タスク大分類,タスク大分類説明,タスク中分類,タスク小分類,評価項目,評価項目説明,表示順,作成日,変更日,削除日,最終更新日,重複対象タスク中分類識別子,重複対象タスク小分類識別子,重複対象評価項目識別子,営農１年目,営農２年目,営農,農場長,営業,事務,総務,顧問,管理者
機械管理＞大型,,トラクター＜ブーム,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,108,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ブーム,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,109,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ディスクティラー,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,110,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ディスクティラー,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,111,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ディスクティラー,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,112,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ディスクティラー,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,113,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ライムソア,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,114,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ライムソア,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,115,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ライムソア,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,116,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ライムソア,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,117,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜サブソイラ,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,118,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜サブソイラ,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,119,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜サブソイラ,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,120,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜サブソイラ,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,121,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜リバーシブルプラウ,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,122,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜リバーシブルプラウ,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,123,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜リバーシブルプラウ,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,124,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜リバーシブルプラウ,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,125,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ストーンピッカー,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,126,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ストーンピッカー,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,127,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ストーンピッカー,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,128,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜ストーンピッカー,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,129,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜グレーダー,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,130,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜グレーダー,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,131,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜グレーダー,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,132,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜グレーダー,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,133,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜フレールモア,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,134,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜フレールモア,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,135,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜フレールモア,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,136,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,トラクター＜フレールモア,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,137,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,マルチャー,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,138,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,マルチャー,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,139,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,マルチャー,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,140,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,マルチャー,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,141,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,乗用管理機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,142,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,乗用管理機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,143,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,乗用管理機,アタッチメントの脱着,アタッチメントを正しく、安全に脱着する,,144,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械管理＞大型,,乗用管理機,積載車による運搬,機械を安全に積載車に乗せ作業場所まで運搬する。,,145,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,バッテリー動噴,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,146,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,バッテリー動噴,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,147,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,草刈り機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,148,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,草刈り機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,149,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,スパイダーモア,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,150,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,スパイダーモア,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,151,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,マルチ回収機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,152,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,マルチ回収機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,153,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,管理機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,154,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,管理機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,155,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,動噴,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,156,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,動噴,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,157,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,移植機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,158,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,移植機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,159,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,スミレイン・レインガン,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,160,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞作業機,,スミレイン・レインガン,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,161,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,農薬散布ドローン,DIPS申請,DIPSでドローンの飛行計画を申請する,,162,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,農薬散布ドローン,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,オペレーター重要タスク,163,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,農薬散布ドローン,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,オペレーター重要タスク,164,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,農薬散布ドローン,アタッチメントの装備,アタッチメントを正しく、安全に脱着する,,165,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,肥料散布ドローン,DIPS申請,DIPSでドローンの飛行計画を申請する,,166,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,肥料散布ドローン,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,167,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,肥料散布ドローン,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,168,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
機械整備＞ドローン,,肥料散布ドローン,アタッチメントの装備,アタッチメントを正しく、安全に脱着する,,169,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
設備管理,,コンプレッサー,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,170,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
設備管理,,コンプレッサー,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,171,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
設備管理,,高圧洗浄機,点検・清掃・保管,重要な点検部分を理解し点検する。また使用後に決められた手順で清掃し、正しく保管する。,,172,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
設備管理,,高圧洗浄機,整備・簡易的な修繕,点検で異常が見つかった個所を把握し、マニュアルに従って整備、修繕を行う。,,173,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,安全管理,安全管理,燃料・農薬など資材のリスクを理解し、作業を行う。,マスク・手袋・防護服の着用,174,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,整理整頓,５S,５Sを理解し、実行する,,175,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,機械＞緊急時対応,緊急時対応,事故や怪我、急な故障等に緊急時にマニュアルに従って正しく行動する。,,176,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,農作業全般,安全講習,農作業全般の安全講習の受講。,,177,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,農作業全般,労働衛生管理,労働衛生管理の講習会の受講。,農薬、使用資材を安全に使うための講習会。,178,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
衛生・安全管理,,機械＞安全確認,安全確認,周囲の安全を確認する,,179,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
気象・災害,,気象災害対応,台風対策情報収集,地域情報や過去の対策方法、指導機関からの台風対策等を収集する,,180,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
気象・災害,,気象災害対応,台風対策情報収集,台風事前対策を理解し、対策を講じる,,181,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
鳥獣害対策,,電気柵（ワイヤーメッシュ）,点検,定期的に漏電等がないか点検を行う,,182,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
鳥獣害対策,,電気柵（ワイヤーメッシュ）,整備・簡易的な修繕,点検により漏電が発見された場合に素早く漏電箇所を修繕する。,,183,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
鳥獣害対策,,鳥獣害対策＞電気柵（ワイヤーメッシュ）,鳥獣害対策準備,地域の鳥獣害発生情報を把握する,,184,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
鳥獣害対策,,鳥獣害対策＞電気柵（ワイヤーメッシュ）,電気柵（ワイヤーメッシュ）の設置,獣害に応じた電気柵（ワイヤーメッシュ）の正しい設置方法を理解し、設置する,,185,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
鳥獣害対策,,鳥獣害対策＞電気柵（ワイヤーメッシュ）,電気柵（ワイヤーメッシュ）の設置,電柵下の除草や侵入対策を行い、水田への鳥獣害被害を軽減する,,186,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,基準書の作成,共通の判断基準をまとめて、基準書を作成する。,,187,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,ガイドラインの作成,共通の実施指針をまとめて、ガイドラインを作成する。,,188,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,コミュニケーション計画,収集と伝達が必要な情報、関係者への伝達手段を定義する,,189,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,コミュニケーション計画,関係者間のコミュニケーションと情報伝達を図るための仕組みやルールを定義する,,190,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,コミュニケーション計画,情報の報告方法を定義する,,191,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,標準化,コミュニケーション計画,収集した情報の分類と保管のためのルールを定義する,,192,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,圃場の引継ぎ（圃場環境の理解）,圃場カルテをもとに、圃場の特性や、農作業を行う上で注意すべき点を理解し、説明する。,,193,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,圃場の引継ぎ（圃場環境の理解）,土壌診断結果の内容を元に適切な施肥計画を立てる。,,194,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,品目・品種の検討,計画した出荷数量を達成するために、単位面積あたりの予定数量を実現するための品種を選定する。（定量的）,,195,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,品目・品種の検討,過去の収穫実績に基づき、時期、標高、土壌特性等を意識した品種を選定する。（定性的）,,196,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,出荷計画,契約数量が確保できる出荷計画を策定する。,,197,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,播種・定植計画,予定した収穫日に収穫するため、過去の生育日数に基づいた播種・定植計画を立てる。,,198,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,圃場回転表の作成,品目、品種、季節による生育日数の変動を理解し、作付（定植～収穫）の前後の管理作業による圃場の占有も把握した上で圃場回転表を作成する。,,199,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,収穫計画,予定した収穫日に収穫するため、収穫に必要なリソース（機材、人など）を見積もり、収穫計画を策定する。,,200,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,防除計画,必要な防除を把握し、防除計画を立てる。,,201,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,人員計画,播種・定植計画、収穫計画、防除計画、その他の管理作業を元に各人員のスキルを把握し、実現性のある人員計画を策定する。,,202,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,調達計画,在庫量を把握したうえで、調達先に要求すべき仕様（資材、人、機器類等）を明らかにし、文書化する,,203,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,費用計画（直接費：材料費、労務費）,作業に必要な人員、機器等の資源を洗い出し、必要な金額を積算する,,204,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,費用計画（直接費：材料費、労務費）,金額および出費の時期を明らかにする,,205,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,費用計画（直接費：材料費、労務費）,予算内において、積算した必要金額の調整を行い、実行可能な予算計画を策定する,,206,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,品質計画,品質特性を理解し、品質方針と達成目標（品質基準）を定める,,207,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,品質計画,品質を作り込む手段としての生産工程、基準、規約等を選択または決定する,,208,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,品質計画,品質保証のための組織構造、責任、生産工程、資材等を明らかにし、品質保証計画を策定する,,209,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,リスク管理計画の策定,主要なリスク（スケジュール、資材計画、組織・要員、調達、費用、品質、鳥獣害）を洗い出す,,210,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,リスク管理計画の策定,リスクの発生確率や影響範囲をマッピングする。,,211,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,リスク管理計画の策定,リスクの影響度を計り、対応の優先順位を決定し、対応策を立案する,,212,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,リスク管理計画の策定,リスク発生の予防策を計画する,,213,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
