タスク大分類,タスク大分類説明,タスク中分類,タスク小分類,評価項目,評価項目説明,表示順,作成日,変更日,削除日,最終更新日,重複対象タスク中分類識別子,重複対象タスク小分類識別子,重複対象評価項目識別子,営農１年目,営農２年目,営農,農場長,営業,事務,総務,顧問,管理者
生産マネージメント,,生産計画,リスク管理計画の策定,リスクの対応計画を策定する,,214,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,生産計画,リスク管理計画の策定,リスク発生を監視、追跡し、コントロールするための管理表を作成する,,215,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,実行管理,生産工程が計画通りに推移するようコントロールする,,216,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,実行管理,計画と実施の差異に対して、必要な是正策を実施する,,217,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,実行管理,計画の変更が承認された場合、変更を確実に実施し、その効果を追跡する,,218,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,知識管理,関係者のスキル、経験、専門知識の共有を行う,,219,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,知識管理,情報管理ツールの使い方を理解し、生産情報の見える化・共有化を進める。,,220,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,知識管理,生産技術や農業資材に関する知識を共有する機会の創出、資料作成を通じ、関係者のレベルアップを促進する。,,221,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,問題管理,生産工程中のすべての問題を識別し、適切な情報を収集して分析する,,222,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,問題管理,問題の重要性を識別し、影響を推定する,,223,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,問題管理,発生した問題に対して、必要に応じて対策を講じる,,224,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,問題管理,大きな問題は変更管理の対象として処理する,,225,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,問題管理,発生した問題に類似する他の問題の潜在性を検証する,,226,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,状況の報告,成果物、進行状況、組織活動、生産工程管理の結果を文書化し、報告する,,227,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,状況の報告,問題の発生とその対応結果を文書化し、報告する,,228,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,状況の報告,承認された変更管理の実施状況およびその結果を文書化し、報告する,,229,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,進捗管理,最優先で管理すべき作業工程を把握する,,230,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,進捗管理,マイルストーンにおける目標達成状況を確認する,,231,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,進捗管理,進捗遅延に対する対策を講じる,,232,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,進捗管理,生産工程全体の進捗に大きな影響を与える遅延に対しては、スケジュール変更を計画し、承認を受けて実施する,,233,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,資源管理,農薬、肥料などの資材を計画通りに投入し、生産する,,234,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,資源管理,農薬、肥料などの資材の過不足が識別された場合、対応策を講じる,,235,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,資源管理,生産工程全体の進捗に大きな影響を与える農薬、肥料などの資材の不足に対しては、資材変更を計画し、承認を受けて実施する,,236,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,組織要員管理,作業員・作業チームにおける効率性、負荷バランス、技術水準、協調体制、意思疎通および生産工程管理方式等に関する評価を行う,,237,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,組織要員管理,各作業チームの人員に過不足がないかを監視し、過不足が生じた場合は、調達、配置転換等の対応を立案する,,238,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,組織要員管理,作業員・作業チームが役割と責任を果たし、業務を遂行するための施策を講じる,,239,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,調達管理,外部調達選定基準に照らして最適な外部委託先を選定する,,240,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,調達管理,契約交渉段階で、生産計画に適合する条件協議を行う,,241,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,調達管理,計画未達の場合、委託企業から解決策提案を受け、その妥当性と実現性を審査し、実行させる,,242,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,調達管理,契約範囲外の作業に関して、契約変更を計画し、承認を受け実施する,,243,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,費用管理,支払いを計画通りに実施する,,244,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,費用管理,費用超過が識別された場合、対応策を講じる,,245,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,費用管理,生産工程全体に大きな影響を与える費用超過に対しては、費用変更を計画し、承認を受けて実施する,,246,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,品質管理,定められた手順に沿って、品質管理を実施する,,247,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,品質管理,品質基準に満たない事象が識別された場合、対応策を講じる,,248,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,品質管理,生産工程全体の品質に大きな影響が予測される場合、品質保証計画を変更し、承認を受けて実施する,,249,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,品質管理,品質保証計画の変更に伴う改善状況を確認する,,250,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,リスク管理,リスク管理対象のすべての要素に対して監視する,,251,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,リスク管理,計画されたすべてのリスク予防策を実施し、その効果を確認する,,252,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,リスク管理,新たに識別したリスクへの予防策、発生時対応計画を策定し、実施する,,253,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,リスク管理,リスクの発生に伴い、対応計画を実行して結果を評価する,,254,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,リスク管理,リスク発生に伴うすべての事項を文書化する,,255,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,コミュニケーション管理,生産工程の情報の収集と報告を生産計画通りに実施させる,,256,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,コミュニケーション管理,会議体の設定を計画通りに実行させる,,257,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,コミュニケーション管理,コミュニケーションの過不足が認識された場合、対応策を講じる,,258,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,コミュニケーション管理,生産工程全体の進捗に大きな影響を与えるコミュニケーション不足については、コミュニケーション計画を変更し、承認を受けて実施する,,259,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,起案されたすべての変更要求を受け付け、保存（データベース化）する,,260,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,変更要求に関連する付帯的な情報を収集し、変更要求を把握する,,261,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,変更要求に対する分析と評価を行い、その対応方針を定める,,262,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,変更による、範囲、スケジュール、費用等への影響を推定する,,263,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,変更要求と対応策について、関係者と基準に照らして評価し、承認する,,264,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,実行管理,変更管理,変更実施を直接的な関わりを持つ、もしくはその影響を受けるすべての関係者に伝達する,,265,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了報告,生産工程全体の実行要約を文書化する,,266,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了報告,初期計画と完了時の差異発生の原因を文書化する,,267,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了報告,実施した変更の効果を文書化する,,268,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了報告,すべての成果物（生産の過程で作成したアウトプット）を管理者に引き渡し、承認を得る,,269,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了報告,完了状況を関係者に報告する,,270,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了評価,生産工程完了後、生産工程中に発生した事象や重要なポイント・結果等を整理し、文書化する,,271,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了評価,生産計画、実行過程、管理方法、成果（ノウハウ、知識、経験等）等に関する評価を行う,,272,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,完了処理,完了評価,実績情報の収集、整理をし、分析し、分析結果を情報共有する,,273,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,個別の品質マネジメント,品質分析・評価のマネジメント,評価対象、評価スケジュール、評価者を定めた品質評価計画を策定する,,274,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,個別の品質マネジメント,品質分析・評価のマネジメント,品質に関するニーズを品質要求定義として、品質特性、副特性を用いて品質目標、測定基準、測定手法を定める,,275,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,個別の品質マネジメント,品質分析・評価のマネジメント,主要な生産工程の成果データを取得し、品質目標と比較して分析、評価する,,276,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,個別の品質マネジメント,品質分析・評価のマネジメント,評価結果を総合し、農産物の全体品質を評価する,,277,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
生産マネージメント,,個別の品質マネジメント,品質分析・評価のマネジメント,評価データ、分析・評価結果に基づいて品質や生産工程の弱点を探り、改善事項として整理する,,278,2024/4/8,2024/4/8,,,,,,,◎,◎,◎,,,,◎,◎
圃場管理,,圃場管理,記録・管理,圃場台帳の記録・記録管理を行う。,,279,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
圃場管理,,圃場管理,記録・管理,圃場の位置の確認。,,280,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
圃場管理,,水利権管理,水利利用ルール,灌水施設を使用する際のルールを把握している,,281,2024/4/8,2024/4/8,,,,,,,,◎,,,,,◎,◎
経営戦略,,年度実績の振り返り,年度実績の振り返り,その年度の実績を振り返り、分析した結果を次年度計画に反映させる,,282,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,◎,◎,◎,◎,◎
教育,,研修の企画,前提条件、制約事項の把握,研修対象者の職務や役割、職歴を考慮した研修の設計をする,,283,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
教育,,研修の企画,現状分析,担当する研修の目的と方針を把握する,,284,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
教育,,研修の実施,研修の開催（オープニング）,担当する研修の教材を準備し、講義計画を組み立てたうえで実施する。,,285,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,人生設計,自己のライフプラン（人生設計）を作成する,仮説や実績から顧客ニーズを設定し、ニーズを満たす商品とサービスの組み合わせを考える,286,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,自己分析、自己管理,自己の人生設計の分析をする,,287,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,自分自身の思いや考えを整理し、表現する,顧客の経営ビジョンや戦略、業務内容や購買方法を聞き出して整理する,288,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,自分自身がすべきことが明確になっており、優先順位をつけている,,289,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,事業計画を策定するための基礎知識がある,打ち合わせ前に提案資料を作成し、打ち合わせ内容も資料（議事録、質問表等）に整理する,290,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,経済、金融などに関する基礎知識がある,,291,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,財務、会計などに関する基礎知識がある,,292,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,起業する業界の構造、動向、課題、未来予測などに関する基礎知識がある,,293,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,事業の仕組み（営業・販売・代金回収など）、収益の構造などの基礎知識がある,,294,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
独立起業準備,,ライフプランニング,基礎知識の習得,事業にともなう事務（経理、労務等の書類作成、各種届出など）の基礎知識がある,,295,2024/4/8,2024/4/8,,,,,,◎,◎,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,経営方針の確認,自社の基本理念・ビジョン・方針を理解する,,296,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,経営方針の確認,新たな事業計画を立案するにあたり、経営方針や経営陣の思いを確認、共有する,,297,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,内部環境の分析,自社の組織体制、現状人員数、配置状況を把握する,,298,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,内部環境の分析,自社の収益性、安全性、生産性等の財務状況を把握する,,299,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,内部環境の分析,自社の製品（農産物）の売上高、利益率、ライフサイクル上のポジションを把握する,,300,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,内部環境の分析,調達、生産、物流等の自社業務の一連の流れを把握する,,301,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業環境の分析,内部環境の分析,事業管理のために必要な情報が自社内のどこに、誰によって、どのように管理されているか把握する,,302,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,基本構想の策定,事業環境分析の結果をもとに、自社の強み･弱み、市場の機会・脅威を整理し、分析する,,303,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,アクションプランの策定,事業戦略指針に即した具体的なアクション（施策）を洗い出す,,304,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,アクションプランの策定,アクション（施策）の実施スケジュールを策定する,,305,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,アクションプランの策定,アクションプランの実現性や実効性を検証する,,306,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,売上計画の策定,過去の年、月毎の売上実績を確認する,,307,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,売上計画の策定,自社が該当する市場の動向（他社の動向、環境等の影響）を確認する,,308,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,売上計画の策定,過去のトレンド、市場の動向、自社がとる施策（販促活動等）を考慮して売上計画を策定する,,309,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,売上計画の策定,自社がとる施策（販促活動等）の市場への効果、影響を予測し、計画の妥当性を判断する,,310,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,売上計画の策定,決算期にあわせて実施施策（販売施策、実行計画等）に対する売上予測を立てる,,311,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,費用計画の策定,農産物を作るために必要な費用を洗い出し、積算する（製造原価）,,312,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,費用計画の策定,農産物を販売するために必要な人員、経費等を洗い出し、積算する（販管費）,,313,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,費用計画の策定,決算期にあわせて、実施施策（販売施策、実行計画等）に対する費用予測を立てる,,314,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,利益計画の策定,売上、原価、販売管理費等の計画に基づき、利益計画を策定する,,315,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,利益計画の策定,現状と将来の利益構造に基づき損益分岐点グラフを作成し、損益の変化を可視化する,,316,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,利益計画の策定,損益分岐点を把握し、目標利益を設定する,,317,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,資金計画の策定,売上、行動、費用、利益等の計画を鑑み、資金調達の必要性を検討し、返済計画を織り込んだ資金繰り表を作成する,,318,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略の策定,資金計画の策定,資金調達を阻害する外的要因を把握し、リスクを洗い出す,,319,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実現可能性の検証,売上、費用、利益等の数値計画と販売施策、実行計画等の実施施策との整合性を確認する,,320,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実現可能性の検証,事業のあるべき姿と現実とのギャップを確認する,,321,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実現可能性の検証,現状と照らし合わせた事業計画の実現性を確認する,,322,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実現可能性の検証,計画と実際に乖離が生じた場合の実施可能な対応策が立てられていることを確認する,,323,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実施準備,実行計画を部門、職位（ポジション）、職務（役割）毎に整理する,,324,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
事業戦略策定,,事業戦略実行体制の確立,実施準備,部門・職位（ポジション）・職務（役割）別に目標を必達目標とチャレンジ目標に分けて設定する,,325,2024/4/8,2024/4/8,,,,,,,,◎,◎,,,,◎,◎
